Log file open, 01/20/23 22:28:34
[2023.01.21-04.36.03:611][996]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:619][997]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:619][997]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:627][998]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:627][998]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:635][999]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:635][999]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:644][  0]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:644][  0]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:651][  1]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:651][  1]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:662][  2]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:662][  2]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:670][  3]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:670][  3]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:678][  4]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:678][  4]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:685][  5]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:686][  5]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:695][  6]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:695][  6]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:703][  7]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:703][  7]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:712][  8]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:712][  8]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:720][  9]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:720][  9]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:729][ 10]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:729][ 10]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:737][ 11]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:737][ 11]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:746][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:746][ 12]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:754][ 13]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:755][ 13]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:762][ 14]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:762][ 14]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:771][ 15]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:771][ 15]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:779][ 16]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:779][ 16]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:787][ 17]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:787][ 17]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:796][ 18]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:796][ 18]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:804][ 19]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:804][ 19]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:812][ 20]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:812][ 20]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:821][ 21]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:821][ 21]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:829][ 22]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:829][ 22]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:837][ 23]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:837][ 23]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:846][ 24]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:846][ 24]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:854][ 25]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:854][ 25]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:863][ 26]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:863][ 26]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:871][ 27]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:871][ 27]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:879][ 28]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:879][ 28]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:887][ 29]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:887][ 29]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:897][ 30]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:897][ 30]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:905][ 31]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:905][ 31]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:913][ 32]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:913][ 32]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:922][ 33]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:922][ 33]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:930][ 34]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:930][ 34]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:939][ 35]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:939][ 35]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:947][ 36]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:947][ 36]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:956][ 37]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:956][ 37]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:964][ 38]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:964][ 38]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:973][ 39]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:973][ 39]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:981][ 40]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:982][ 40]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:990][ 41]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:990][ 41]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.03:998][ 42]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.03:998][ 42]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.04:006][ 43]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.04:007][ 43]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.04:014][ 44]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.04:014][ 44]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.04:022][ 45]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.04:022][ 45]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.04:031][ 46]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-04.36.04:031][ 46]LogBlueprintUserMessages: [BP_Player_C_0] 3.0
[2023.01.21-04.36.04:060][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.36.04:060][ 46]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-04.36.04:061][ 46]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.36.04:061][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.36.04:066][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.36.04:071][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.36.04:107][ 46]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-04.36.04:108][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-04.36.04:109][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-04.36.04:114][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.36.04:117][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.21-04.36.04:276][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.21-04.36.06:619][226]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-04.36.06:631][226]LogSlate: Window 'Message Log' being destroyed
[2023.01.21-04.36.37:681][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.36.37:687][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.36.37:687][640]PIE: New page: PIE session: BaseLevel (Jan. 20, 2023, 4:36:37 p.m.)
[2023.01.21-04.36.37:687][640]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-04.36.37:696][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008269s)
[2023.01.21-04.36.37:696][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008303s)
[2023.01.21-04.36.37:696][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.36.37:697][640]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.21-04.36.37:697][640]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.01.21-04.36.37:735][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.21-04.36.37:739][640]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.21-04.36.37:739][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.36.37:739][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.36.37:739][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.36.37:739][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.36.37:739][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.36.37:739][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.36.37:739][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.36.37:739][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.36.37:739][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.36.37:739][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.36.37:739][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.36.37:741][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.36.37:755][640]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.21-04.36.37:756][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.36.37:756][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.36.37:756][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.36.37:756][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.21-04.36.37:756][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.21-04.36.37:758][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.21-04.36.37:758][640]LogInit: FAudioDevice initialized.
[2023.01.21-04.36.37:758][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.21-04.36.37:758][640]LogAudio: Display: Audio Device (ID: 4) registered with world 'BaseLevel'.
[2023.01.21-04.36.37:760][640]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.21-04.36.37:771][640]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-22.36.37
[2023.01.21-04.36.37:772][640]LogWorld: Bringing up level for play took: 0.011135
[2023.01.21-04.36.37:774][640]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.21-04.36.37:780][640]PIE: Server logged in
[2023.01.21-04.36.37:781][640]PIE: Play in editor total start time 0.093 seconds.
[2023.01.21-04.36.37:782][640]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:801][641]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:900][642]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:922][643]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:930][644]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:939][645]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:948][646]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:956][647]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:965][648]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:973][649]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:981][650]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:989][651]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.37:998][652]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:006][653]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
[2023.01.21-04.36.38:014][654]LogBlueprintUserMessages: [BP_Player_C_0] 5.0
